speed,Mach,rho,mode,real,imag,freq,damping
400,2.0,1.221,1,-38909409.693432555,0.0,0.0,
400,2.0,1.221,2,7295004.8243830595,9132547.48967573,1453490.0760033724,-0.6241193075337267
400,2.0,1.221,3,7295004.8243830595,-9132547.48967573,1453490.0760033724,-0.6241193075337267
400,2.0,1.221,4,3311546.7779380186,0.0,0.0,
400,2.0,1.221,5,-673414.0100320927,542520.7623302883,86344.86105484872,0.7787265850380432
400,2.0,1.221,6,-673414.0100320927,-542520.7623302883,86344.86105484872,0.7787265850380432
400,2.0,1.221,7,-42399.912275351584,1560254.077915131,248322.14897948032,0.027164976383343045
400,2.0,1.221,8,-42399.912275351584,-1560254.077915131,248322.14897948032,0.027164976383343045
400,2.0,1.221,9,311994.0698449285,0.0,0.0,
400,2.0,1.221,10,57003.830859206755,78374.56718186615,12473.699779681836,-0.5881996758954288
400,2.0,1.221,11,57003.830859206755,-78374.56718186615,12473.699779681836,-0.5881996758954288
400,2.0,1.221,12,-37593.232768184935,0.0,0.0,
400,2.0,1.221,13,-13139.687205170623,392153.4394202023,62413.15833421332,0.03348770206681354
400,2.0,1.221,14,-13139.687205170623,-392153.4394202023,62413.15833421332,0.03348770206681354
400,2.0,1.221,15,2256.6090655250555,417409.76289755927,66432.82705996257,-0.005406141134272504
400,2.0,1.221,16,2256.6090655250555,-417409.76289755927,66432.82705996257,-0.005406141134272504
400,2.0,1.221,17,-16347.882193290658,1345122.2026539792,214082.84761503898,0.01215255755260998
400,2.0,1.221,18,-16347.882193290658,-1345122.2026539792,214082.84761503898,0.01215255755260998
400,2.0,1.221,19,4683.039487477974,1306171.8181417808,207883.7013845926,-0.003585293545359504
400,2.0,1.221,20,4683.039487477974,-1306171.8181417808,207883.7013845926,-0.003585293545359504
400,2.0,1.221,21,-8281.06879497919,776811.0702225838,123633.32167442965,0.010659732604910098
400,2.0,1.221,22,-8281.06879497919,-776811.0702225838,123633.32167442965,0.010659732604910098
400,2.0,1.221,23,-3005.5821197148325,792288.7384287844,126096.66907698274,0.0037935166152676847
400,2.0,1.221,24,-3005.5821197148325,-792288.7384287844,126096.66907698274,0.0037935166152676847
400,2.0,1.221,25,5645.997771741713,829491.1527571633,132017.617212297,-0.006806422189446998
400,2.0,1.221,26,5645.997771741713,-829491.1527571633,132017.617212297,-0.006806422189446998
400,2.0,1.221,27,-4438.265939625897,844404.8353235081,134391.2035124342,0.005256015181876861
400,2.0,1.221,28,-4438.265939625897,-844404.8353235081,134391.2035124342,0.005256015181876861
400,2.0,1.221,29,6281.036853871978,1272303.5460323072,202493.3984643885,-0.004936683809377651
400,2.0,1.221,30,6281.036853871978,-1272303.5460323072,202493.3984643885,-0.004936683809377651
400,2.0,1.221,31,-6445.953669792361,1260474.038778469,200610.6739105987,0.0051138454149230374
400,2.0,1.221,32,-6445.953669792361,-1260474.038778469,200610.6739105987,0.0051138454149230374
400,2.0,1.221,33,7715.443530546443,1255981.4354991966,199895.65389135166,-0.006142843947993685
400,2.0,1.221,34,7715.443530546443,-1255981.4354991966,199895.65389135166,-0.006142843947993685
400,2.0,1.221,35,-50281.762328631536,1206515.071171577,192022.83749182642,0.04163906035950896
400,2.0,1.221,36,-50281.762328631536,-1206515.071171577,192022.83749182642,0.04163906035950896
400,2.0,1.221,37,-1228.1727927414177,907093.6847275202,144368.44377182613,0.0013539634192869996
400,2.0,1.221,38,-1228.1727927414177,-907093.6847275202,144368.44377182613,0.0013539634192869996
400,2.0,1.221,39,12186.63182553454,913458.1539931727,145381.38051561118,-0.013340017144237583
